investor,company,weight,date
/organization/corporate-executive-board-ceb,/organization/payscale,1471428,2007-07-01
/organization/sig-china,/organization/51credit-com,5000000,2007-07-01
/organization/pitango-venture-capital,/organization/transparency-software,3025000,2007-07-01
/organization/bev-capital,/organization/redfin,2400000,2007-07-01
/person/ron-conway,/organization/twitter,454545,2007-07-01
/organization/yfm-venture-finance,/organization/mirifice,1310000,2007-07-02
/organization/franklin-templeton-investments,/organization/dilithium-networks,8250000,2007-07-03
/organization/galleon-group,/organization/dilithium-networks,8250000,2007-07-03
/organization/duquesne,/organization/dilithium-networks,8250000,2007-07-03
/organization/attractor-investment-management,/organization/dilithium-networks,8250000,2007-07-03
/organization/kubera-partners,/organization/adayana,20000000,2007-07-04
/organization/menlo-ventures,/organization/newscale,1833333,2007-07-04
/organization/pitango-venture-capital,/organization/techtium,5000000,2007-07-04
/organization/3i-group,/organization/dibcom,2725000,2007-07-04
/organization/epic-ventures,/organization/newscale,1833333,2007-07-04
/organization/crosslink-capital,/organization/newscale,1833333,2007-07-04
/organization/intel-capital,/organization/dibcom,2725000,2007-07-04
/organization/umc-capital,/organization/dibcom,2725000,2007-07-04
/organization/omnes-capital,/organization/dibcom,2725000,2007-07-04
/organization/poalim-ventures,/organization/techtium,5000000,2007-07-04
/organization/cipio-partners,/organization/dibcom,2725000,2007-07-04
/organization/chess-ventures,/organization/newscale,1833333,2007-07-04
/organization/convergent-capital,/organization/dibcom,2725000,2007-07-04
/organization/montagu-newhall-associates,/organization/newscale,1833333,2007-07-04
/organization/sg-asset-management-private-equity-2,/organization/dibcom,2725000,2007-07-04
/organization/natixis-private-equity,/organization/dibcom,2725000,2007-07-04
/organization/tao-tsuot,/organization/qualisystems,3333333,2007-07-04
/organization/new-enterprise-associates,/organization/newscale,1833333,2007-07-04
/organization/wi-harper-group,/organization/dibcom,2725000,2007-07-04
/organization/the-fishman-group,/organization/qualisystems,3333333,2007-07-04
/organization/partech-international,/organization/dibcom,2725000,2007-07-04
/organization/canadian-medical-discoveries-fund,/organization/protiva-biotherapeutics,1103333,2007-07-05
/organization/growth-works,/organization/protiva-biotherapeutics,1103333,2007-07-05
/organization/bdc-venture-capital,/organization/protiva-biotherapeutics,1103333,2007-07-05
/organization/cisco,/organization/emergent,2000000,2007-07-06
/organization/care-capital,/organization/nephrogenex,1100000,2007-07-06
/organization/biostratum,/organization/nephrogenex,1100000,2007-07-06
/organization/genenfund,/organization/tercica,8000000,2007-07-06
/organization/nw-brown-ventures,/organization/spikes-cavell-co,1310000,2007-07-06
/organization/jerusalem-venture-partners,/organization/emergent,2000000,2007-07-06
/organization/vanderbilt-university-office-of-investments,/organization/nephrogenex,1100000,2007-07-06
/organization/technology-crossover-ventures,/organization/embanet,0,2007-07-09
/organization/spark-vct-2,/organization/celona-technologies,3527500,2007-07-09
/organization/spark-vct,/organization/celona-technologies,3527500,2007-07-09
/organization/lehman-brothers-venture-partners,/organization/tira-wireless,1250000,2007-07-09
/organization/brightspark-ventures,/organization/tira-wireless,1250000,2007-07-09
/organization/edc-equity,/organization/tira-wireless,1250000,2007-07-09
/organization/quester-capital,/organization/celona-technologies,3527500,2007-07-09
/organization/flagship-ventures,/organization/tira-wireless,1250000,2007-07-09
/organization/winona-capital-management,/organization/boloco,10000000,2007-07-09
/organization/geif-ventures,/organization/g-nostics,259913,2007-07-09
/organization/valhalla-partners,/organization/exadigm,4000000,2007-07-09
/organization/high-tech-gruenderfonds,/organization/diaferon,309000,2007-07-09
/organization/meruelo-capital-partners,/organization/exadigm,4000000,2007-07-09
/organization/bay-partners,/organization/fantasybook,0,2007-07-09
/organization/bioscience-ventures-group,/organization/diaferon,309000,2007-07-09
/organization/knowledge-universe-education,/organization/embanet,0,2007-07-09
/organization/oxford-capital-partners,/organization/g-nostics,259913,2007-07-09
/organization/bayern-kapital,/organization/diaferon,309000,2007-07-09
/organization/dunrath-capital,/organization/exadigm,4000000,2007-07-09
/organization/new-energy-clean-technology-ventures,/organization/spectrasensors,2800000,2007-07-10
/organization/american-river-ventures,/organization/spectrasensors,2800000,2007-07-10
/organization/novitas-capital,/organization/cellumen,4350000,2007-07-10
/organization/nth-power,/organization/spectrasensors,2800000,2007-07-10
/organization/accel-partners,/organization/watagame,4000000,2007-07-10
/organization/blueprint-ventures,/organization/spectrasensors,2800000,2007-07-10
/organization/safeguard-scientifics,/organization/cellumen,4350000,2007-07-10
/organization/close-venture-management,/organization/process-system-enterprise,3040000,2007-07-10
/organization/abry-partners,/organization/quovadis,15000000,2007-07-10
/organization/chevron-technology-ventures,/organization/spectrasensors,2800000,2007-07-10
/person/herman-sarkowsky,/organization/cozigroup,4516768,2007-07-11
/organization/index-ventures,/organization/virtuallogix,4000000,2007-07-11
/organization/intel-capital,/organization/virtuallogix,4000000,2007-07-11
/organization/esfin-gestion,/organization/interview,330000,2007-07-11
/organization/evergreen-venture-partners,/organization/press-sense,2000000,2007-07-11
/organization/rhne-dauphin-dveloppement,/organization/interview,330000,2007-07-11
/organization/malaysian-life-sciences-capital-fund,/organization/light-sciences-oncology,6000000,2007-07-11
/organization/openview-venture-partners,/organization/versionone-2,6500000,2007-07-11
/organization/ovp-venture-partners,/organization/serus,2666666,2007-07-11
/organization/octopus-ventures,/organization/t4-media,0,2007-07-11
/organization/burrill-co,/organization/light-sciences-oncology,6000000,2007-07-11
/organization/deephaven-capital-management,/organization/light-sciences-oncology,6000000,2007-07-11
/organization/fidelity-ventures,/organization/light-sciences-oncology,6000000,2007-07-11
/organization/banque-de-vizille,/organization/interview,330000,2007-07-11
/organization/atlas-venture,/organization/virtuallogix,4000000,2007-07-11
/organization/keiretsu-forum,/organization/paksense,4160000,2007-07-11
/organization/rhne-alpes-cration,/organization/interview,330000,2007-07-11
/organization/lehman-brothers,/organization/light-sciences-oncology,6000000,2007-07-11
/organization/draper-esprit,/organization/virtuallogix,4000000,2007-07-11
/organization/sudinnova,/organization/interview,330000,2007-07-11
/organization/barings-equity-partners,/organization/infrasoft-technologies,24800000,2007-07-11
/organization/vertex-venture-capital,/organization/press-sense,2000000,2007-07-11
/organization/national-bank-financial,/organization/wanted-technologies,1217747,2007-07-11
/organization/duquesne,/organization/agensys,5900000,2007-07-12
/organization/bank-of-america,/organization/themarkets,6000000,2007-07-12
/organization/alta-partners,/organization/agensys,5900000,2007-07-12
/organization/innovis-investments,/organization/agensys,5900000,2007-07-12
/organization/bear-stearns,/organization/agensys,5900000,2007-07-12
/organization/credit-suisse,/organization/themarkets,6000000,2007-07-12
/organization/fremont-ventures,/organization/globalserve,1230000,2007-07-12
/organization/lacuna-ag,/organization/mocapay,3250000,2007-07-12
/organization/nextech-venture,/organization/agensys,5900000,2007-07-12
/organization/j-p-morgan-securities-inc,/organization/themarkets,6000000,2007-07-12
/organization/hbm-bioventures,/organization/agensys,5900000,2007-07-12
/organization/crosstechnology-venture-partners,/organization/globalserve,1230000,2007-07-12
/organization/orbimed-advisors,/organization/agensys,5900000,2007-07-12
/organization/cit-gap-funds,/organization/eye-q-development,0,2007-07-12
/organization/lehman-brothers,/organization/themarkets,6000000,2007-07-12
/organization/citigroup,/organization/themarkets,6000000,2007-07-12
/organization/intel-capital,/organization/tevet-process-control-technologies,392857,2007-07-13
/organization/intel-capital,/organization/winking-entertainment,0,2007-07-13
/organization/cipio-partners,/organization/tevet-process-control-technologies,392857,2007-07-13
/organization/ofer-hi-tech,/organization/tevet-process-control-technologies,392857,2007-07-13
/organization/azure-capital-partners,/organization/vapps,2500000,2007-07-13
/organization/eurofund,/organization/tevet-process-control-technologies,392857,2007-07-13
/organization/the-westly-group,/organization/verdiem,1388333,2007-07-13
/organization/eurovestech,/organization/tevet-process-control-technologies,392857,2007-07-13
/organization/goldman-ventures,/organization/tevet-process-control-technologies,392857,2007-07-13
/organization/angeleno-group,/organization/verdiem,1388333,2007-07-13
/organization/phoenix-partners,/organization/verdiem,1388333,2007-07-13
/organization/lewis-trust-group,/organization/tevet-process-control-technologies,392857,2007-07-13
/organization/falcon-capital,/organization/verdiem,1388333,2007-07-13
/organization/rre-ventures,/organization/skyhook-wireless,2125000,2007-07-16
/organization/grand-sud-ouest-capital,/organization/valorem,4823350,2007-07-16
/organization/seventure-partners,/organization/arkeia-software,2040000,2007-07-16
/organization/intel,/organization/skyhook-wireless,2125000,2007-07-16
/organization/cyberagent,/organization/tudou,4750000,2007-07-16
/organization/draper-fisher-jurvetson,/organization/edvert,1040000,2007-07-16
/organization/pacific-horizon-ventures,/organization/viacyte,6250000,2007-07-16
/organization/avenir-entreprises-gestion,/organization/valorem,4823350,2007-07-16
/organization/capital-today,/organization/tudou,4750000,2007-07-16
/organization/union-carbide-employees-pension-plan,/organization/certeon,3750000,2007-07-16
/organization/omnes-capital,/organization/arkeia-software,2040000,2007-07-16
/organization/lehman-brothers,/organization/marklogic,7500000,2007-07-16
/organization/bain-capital-ventures,/organization/skyhook-wireless,2125000,2007-07-16
/organization/aden-investments,/organization/appneta,3400000,2007-07-16
/organization/omnes-capital,/organization/valorem,4823350,2007-07-16
/organization/asset-management-ventures,/organization/viacyte,6250000,2007-07-16
/organization/commonangels,/organization/skyhook-wireless,2125000,2007-07-16
/organization/parker-price-venture-capital,/organization/u4ea-wireless,1000000,2007-07-17
/organization/novartis-venture-fund,/organization/neovacs,8951150,2007-07-17
/organization/ann-arbor-spark,/organization/phrixus-pharmaceuticals,0,2007-07-17
/organization/new-enterprise-associates,/organization/u4ea-wireless,1000000,2007-07-17
/organization/yfm-venture-finance,/organization/cinergy-international-uk,1500000,2007-07-17
/organization/isherpa-capital,/organization/rocketalk,2366666,2007-07-17
/organization/truffle-capital,/organization/neovacs,8951150,2007-07-17
/organization/midi-capital,/organization/media-time-conseil,1150000,2007-07-17
/organization/edf-ventures,/organization/rocketalk,2366666,2007-07-17
/organization/duchossois-technology-partners,/organization/u4ea-wireless,1000000,2007-07-17
/organization/meritech-capital-partners,/organization/broadsoft,10000000,2007-07-17
/organization/gabriel-venture-partners,/organization/connectbeam,3500000,2007-07-17
/organization/labrador-ventures,/organization/u4ea-wireless,1000000,2007-07-17
/organization/mission-ventures,/organization/rocketalk,2366666,2007-07-17
/organization/baytech-venture-capital,/organization/brainloop,2755800,2007-07-18
/organization/helion-venture-partners,/organization/kirusa,2660000,2007-07-18
/organization/revolution-ventures,/organization/symwave,4000000,2007-07-18
/organization/hummer-winblad-venture-partners,/organization/star-analytics,1750000,2007-07-18
/organization/iconventures,/organization/symwave,4000000,2007-07-18
/organization/lightspeed-venture-partners,/organization/star-analytics,1750000,2007-07-18
/organization/qualcomm-ventures,/organization/kirusa,2660000,2007-07-18
/organization/erasmic-venture-fund,/organization/kirusa,2660000,2007-07-18
/organization/nexus-venture-partners,/organization/kirusa,2660000,2007-07-18
/organization/rpm-ventures,/organization/symwave,4000000,2007-07-18
/organization/smedvig-capital,/organization/lovejuice,5392674,2007-07-18
/organization/eastven-venture-partners,/organization/kirusa,2660000,2007-07-18
/organization/index-ventures,/organization/photoways-2,4598356,2007-07-19
/organization/venrock,/organization/satiety,5000000,2007-07-19
/organization/yfm-venture-finance,/organization/mtivity,2360000,2007-07-19
/organization/hotbed,/organization/mtivity,2360000,2007-07-19
/organization/hlm-venture-partners,/organization/satiety,5000000,2007-07-19
/organization/skyline-ventures,/organization/satiety,5000000,2007-07-19
/organization/highland-capital-partners,/organization/photoways-2,4598356,2007-07-19
/organization/morgenthaler-ventures,/organization/satiety,5000000,2007-07-19
/organization/three-arch-partners,/organization/satiety,5000000,2007-07-19
/organization/vantagepoint-capital-partners,/organization/weblo-com,3200000,2007-07-19
/organization/spectrum-equity-investors,/organization/interbank-fx,40000000,2007-07-19
/organization/alliance-trust,/organization/mtivity,2360000,2007-07-19
/organization/pinnacle-ventures,/organization/satiety,5000000,2007-07-19
/organization/harbourvest-partners,/organization/photoways-2,4598356,2007-07-19
/organization/cadence-design-systems,/organization/coware,2333333,2007-07-20
/organization/greylock,/organization/coware,2333333,2007-07-20
/organization/google,/organization/ubiquisys,6250000,2007-07-20
/organization/noventi-ventures,/organization/active-optical-mems,2000000,2007-07-20
/organization/gimv,/organization/coware,2333333,2007-07-20
/organization/outaouais-regional-solidarity-fund,/organization/zeligsoft,1197500,2007-07-23
/organization/oxford-technology-management,/organization/novacta-biosystems,276333,2007-07-23
/organization/commonangels,/organization/vela-systems,1500000,2007-07-23
/organization/edc-equity,/organization/zeligsoft,1197500,2007-07-23
/organization/altos-ventures,/organization/guardianedge-technologies,2500000,2007-07-23
/organization/greylock,/organization/awareness,3500000,2007-07-23
/organization/north-bridge-venture-partners,/organization/awareness,3500000,2007-07-23
/organization/bdc-venture-capital,/organization/zeligsoft,1197500,2007-07-23
/organization/new-enterprise-associates,/organization/loopt,6000000,2007-07-23
/organization/sequoia-capital,/organization/loopt,6000000,2007-07-23
/organization/thomvest-ventures,/organization/guardianedge-technologies,2500000,2007-07-23
/organization/black-river,/organization/guardianedge-technologies,2500000,2007-07-23
/organization/launchpad-venture-group,/organization/vela-systems,1500000,2007-07-23
/organization/cardinal-venture-capital,/organization/guardianedge-technologies,2500000,2007-07-23
/organization/cho-capital-fier-outaouais,/organization/zeligsoft,1197500,2007-07-23
/organization/iq-capital-partners,/organization/novacta-biosystems,276333,2007-07-23
/organization/esperante-ventures,/organization/novacta-biosystems,276333,2007-07-23
/organization/atlantic-bridge,/organization/panda-security,3455000,2007-07-24
/organization/harbourvest-partners,/organization/panda-security,3455000,2007-07-24
/organization/insight-venture-partners,/organization/achieve3000,9000000,2007-07-24
/organization/gala-capital-partners,/organization/panda-security,3455000,2007-07-24
/organization/mohr-davidow-ventures,/organization/vast-systems-technology,3000000,2007-07-24
/organization/biopacific-ventures,/organization/encoate,5100000,2007-07-24
/organization/allen-buckeridge,/organization/vast-systems-technology,3000000,2007-07-24
/organization/zenshin-capital,/organization/vast-systems-technology,3000000,2007-07-24
/organization/foundation-capital,/organization/vast-systems-technology,3000000,2007-07-24
/organization/investindustrial-holdings,/organization/panda-security,3455000,2007-07-24
/organization/gemini-israel-funds,/organization/intercast-networks,3500000,2007-07-25
/organization/genesis-partners,/organization/intercast-networks,3500000,2007-07-25
/organization/adams-street-partners,/organization/stratavia,2083333,2007-07-25
/organization/vista-ventures,/organization/stratavia,2083333,2007-07-25
/organization/oak-investment-partners,/organization/icrossing,15500000,2007-07-26
/organization/university-venture-fund,/organization/advent-solar,0,2007-07-26
/organization/starvest-partners,/organization/icrossing,15500000,2007-07-26
/organization/goldman-sachs,/organization/icrossing,15500000,2007-07-26
/organization/university-challenge-fund,/organization/fusion-antibodies,500000,2007-07-26
/organization/plymouth-venture-partners,/organization/janeeva,1150000,2007-07-26
/organization/sig-private-equity-investments,/organization/sino-credit-corporation,5000000,2007-07-26
/organization/general-atlantic,/organization/ibs-software-services-p,60000000,2007-07-26
/organization/invest-northern-ireland,/organization/fusion-antibodies,500000,2007-07-26
/organization/softbank-capital,/organization/insightix,6000000,2007-07-26
/organization/grand-angels,/organization/janeeva,1150000,2007-07-26
/organization/viridian-investment-partners,/organization/fusion-antibodies,500000,2007-07-26
/organization/jafco-asia,/organization/51hejia-com,5000000,2007-07-26
/organization/h-i-e-argyll,/organization/aquapharm-biodiscovery,1636493,2007-07-26
/organization/rre-ventures,/organization/icrossing,15500000,2007-07-26
/organization/softbank-china-india-holdings,/organization/sino-credit-corporation,5000000,2007-07-26
/organization/qubis,/organization/fusion-antibodies,500000,2007-07-26
/organization/morningside-group,/organization/51hejia-com,5000000,2007-07-26
/organization/skypoint-capital,/organization/gridpoint-systems,4000000,2007-07-26
/organization/bdc-venture-capital,/organization/gridpoint-systems,4000000,2007-07-26
/organization/scottish-investment-bank,/organization/aquapharm-biodiscovery,1636493,2007-07-26
/organization/crescent-capital,/organization/fusion-antibodies,500000,2007-07-26
/organization/sv-angel,/organization/addthis,2500000,2007-07-27
/organization/amidzad-partners,/organization/addthis,2500000,2007-07-27
/organization/atomico,/organization/heysan,427500,2007-07-27
/organization/khosla-ventures,/organization/heysan,427500,2007-07-27
/organization/signatures-capital,/organization/addthis,2500000,2007-07-27
/organization/summit-partners,/organization/welltec-international,0,2007-07-27
/person/bobby-yazdani,/organization/addthis,2500000,2007-07-27
/organization/duchossois-technology-partners,/organization/nexthop-technologies,1333333,2007-07-28
/organization/labrador-ventures,/organization/nexthop-technologies,1333333,2007-07-28
/organization/new-enterprise-associates,/organization/nexthop-technologies,1333333,2007-07-28
/organization/sequoia-capital,/organization/castiron-systems,4125000,2007-07-29
/organization/norwest-venture-partners,/organization/castiron-systems,4125000,2007-07-29
/organization/technology-venture-investors,/organization/meetingsense-software,3000000,2007-07-29
/organization/lehman-brothers-venture-partners,/organization/castiron-systems,4125000,2007-07-29
/organization/invesco-perpetual,/organization/castiron-systems,4125000,2007-07-29
/organization/softbank-capital,/organization/desktone,5666666,2007-07-30
/organization/highland-capital-partners,/organization/desktone,5666666,2007-07-30
/organization/firstventury-equity,/organization/decisionview,2333333,2007-07-30
/organization/granite-ventures,/organization/decisionview,2333333,2007-07-30
/organization/domain-associates,/organization/helixis,5000000,2007-07-30
/organization/jumpstartinc,/organization/telerad-express,300000,2007-07-30
/organization/south-yorkshire-investment-fund,/organization/honeycomb-security-solutions,455500,2007-07-30
/organization/partech-international,/organization/decisionview,2333333,2007-07-30
/organization/citrix-systems,/organization/desktone,5666666,2007-07-30
/organization/enterprise-ventures-limited,/organization/honeycomb-security-solutions,455500,2007-07-30
/organization/okapi-venture-capital,/organization/helixis,5000000,2007-07-30
/organization/firsthand-capital-management,/organization/solopower,10000000,2007-07-30
/organization/foundation-capital,/organization/msdsonline-com,3400000,2007-07-31
/organization/fort-washington-capital-partners-group,/organization/novarra,12500000,2007-07-31
/organization/qualcomm-ventures,/organization/novarra,12500000,2007-07-31
/organization/stripes-group,/organization/silversky,18000000,2007-07-31
/organization/dcm,/organization/careparent,3000000,2007-07-31
/organization/bessemer-venture-partners,/organization/silversky,18000000,2007-07-31
/organization/jk-b-capital,/organization/novarra,12500000,2007-07-31
/organization/public-employees-retirement-association-of-colorado,/organization/novarra,12500000,2007-07-31
/organization/split-rock-partners,/organization/careparent,3000000,2007-07-31
/organization/ann-arbor-spark,/organization/xg-sciences,0,2007-07-31
/organization/global-equity-partners-beteiligungs-management,/organization/smapper-technologies-gmbh,4780000,2007-07-31
/organization/hasso-plattner-ventures,/organization/smapper-technologies-gmbh,4780000,2007-07-31
/organization/swisscom-ventures,/organization/diino,3145714,2007-07-31
/organization/dfj-gotham-ventures,/organization/expotv,0,2007-07-31
/organization/datasat-communications,/organization/scyron,710000,2007-07-31
/organization/wm-enterprise-investment-division,/organization/scyron,710000,2007-07-31
/organization/cmea-capital,/organization/cnano-technology,2000000,2007-07-31
/organization/techstars,/organization/kblabs,15000,2007-08-01
/organization/nea-indous-ventures,/organization/minekey,3000000,2007-08-01
/organization/greycroft-partners,/organization/doppelganger,1833333,2007-08-01
/person/robby-walker,/organization/appjet,87500,2007-08-01
/organization/vantagepoint-capital-partners,/organization/multiply,5533333,2007-08-01
/organization/draper-fisher-jurvetson,/organization/ffwd-vadver,1700000,2007-08-01
/person/reid-hoffman,/organization/kongregate,1250000,2007-08-01
/organization/startup-capital-ventures,/organization/switchfly,2500000,2007-08-01
/organization/manatt-venture-fund,/organization/mogreet,1050000,2007-08-01
/person/vipul-ved-prakash,/organization/zivity,333333,2007-08-01
/person/dharmesh-shah,/organization/xconomy,0,2007-08-01
/organization/mangrove-capital-partners,/organization/jooce,0,2007-08-01
/organization/trident-capital,/organization/doppelganger,1833333,2007-08-01
/organization/alloy-ventures,/organization/adzilla,5125000,2007-08-01
/person/various-private-investors,/organization/pet-holdings-inc,1000000,2007-08-01
/organization/felicis-ventures,/organization/mubi,150000,2007-08-01
/organization/sequoia-capital,/organization/yueqing-easythink-media,20000000,2007-08-01
/person/hank-berry,/organization/mogad,125000,2007-08-01
/organization/lmkr,/organization/convo,0,2007-08-01
/organization/scp-worldwide,/organization/rotohog,1200000,2007-08-01
/person/paul-graham,/organization/appjet,87500,2007-08-01
